frame_idx,num_markers,ids,rvec_x,rvec_y,rvec_z,tvec_x,tvec_y,tvec_z
1,1,987,-1.850597651033274,0.20589095343590003,0.47864188239305233,-1.5873212995636268,-1.339948491506913,5.873512444828992
2,4,987 987 379 379,-1.981450808346451,-0.29610259802151695,0.3342278509620622,-4.169355112650938,-2.7997093810563483,11.192100656703882
3,0,,,,,,,
4,3,190 987 190,0.5468064108721583,-1.9373268497925398,-1.8872324546917798,-0.08222334596494588,-0.04676398810781736,0.15551200375019864
5,0,,,,,,,
6,0,,,,,,,
7,0,,,,,,,
8,2,379 653,1.1781028176478565,-1.6315239189539108,1.9809764542586,-0.10772587686436959,-0.041246850495357146,0.1640003023487636
9,1,447,1.4825981866372557,2.872259381092533,0.2466375224719349,-4.381679350931932,-2.90819692872426,18.340451684671066
10,0,,,,,,,
11,0,,,,,,,
12,2,190 653,1.7170102485595145,-0.6399397424704636,1.6321031672768014,-0.04276211165945342,-0.03502887962763913,0.10870373251416927
13,0,,,,,,,
14,1,653,1.2555951699146468,1.3011986240159343,0.6479060883548007,-1.33386906425695,-1.0350135379016276,5.080394272452626
15,1,37,8.814441133418923,-1.6523923410959593,6.0295136045302575,-1.5206167482461688,-0.7721067720436456,2.2571934363824497
16,1,190,-1.1780539084463846,-1.1396138273066967,-3.0062006818675564,-0.23595681842650054,-0.13633394540076324,0.36376797392048
17,0,,,,,,,
18,0,,,,,,,
19,0,,,,,,,
20,2,533 379,-1.254955278961161,0.6296099630168581,0.5886465586632852,-8.659526022993639e-05,-0.007297678847626209,0.03553066561216021
21,0,,,,,,,
22,0,,,,,,,
23,0,,,,,,,
24,0,,,,,,,
25,1,470,-2.9782639871702283,1.7108671930222026,-1.7203980811537323,-3.9362271191525613,-1.7635729303231407,5.688690112557417
26,0,,,,,,,
27,0,,,,,,,
28,1,422,1.6982265356405837,-1.5454861869549261,-0.37660600745768313,-0.32115537488137147,-0.18828648771185688,0.49403855395227375
29,1,190,0.7365714701360123,-2.852810264813447,1.368288986974042,-5.193440482451008,-2.0825207814188307,9.830909438620237
30,1,190,2.9188997268728127,0.9437647485270874,-1.5430402886124572,-3.244495835738178,-2.186388617488981,12.846319702367122
31,0,,,,,,,
32,0,,,,,,,
33,2,190 190,-0.3949379403110839,-1.814529314217059,-1.4329079672214275,-1.0696783205329798,-0.5015029069270635,1.583981875302294
34,1,896,-1.374015085169614,1.0184451857017323,1.423032172878817,-0.13343964069523942,-0.043253906564748174,0.21199703214055654
35,2,653 987,0.48207776247054823,-1.9071845643942058,-1.8766480365725524,-0.00011169573946672221,0.0001705025689194319,5.4090045903847826e-05
36,1,997,-2.088437177667789,-3.044330791744931,0.7256524849979011,-4.558852379036524,-1.8099182603860222,8.566539633447327
37,1,190,1.720310304311061,-1.4407292873093875,0.16926202636020957,-1.1054958724409234,-0.5992922489440089,1.6591488317090994
38,0,,,,,,,
39,0,,,,,,,
40,0,,,,,,,
41,0,,,,,,,
42,3,190 987 190,0.9259171956260264,-2.754593317742953,-1.4403460093156109,-7.386949408281426,-3.7983882861405087,13.67970676280557
43,0,,,,,,,
44,2,190 37,0.33096009736211923,-1.661390934852127,-0.8685434507653133,-0.0009083615072738877,0.001938518308537151,0.03442385082703124
45,0,,,,,,,
46,1,190,1.8109520023500183,1.5781365033414414,-0.4087940499605006,-1.344984498987469,-0.9504248802778551,4.82062291679596
47,2,666 190,1.8777296390228888,0.7621017157040878,0.25797847188902884,-3.093736788008341,-1.8278568892335842,6.378266758604298
48,1,997,0.9240991255600685,-1.996313317350575,-0.9670015003518809,-0.809440090195476,-0.4429251071322034,1.2257323992128266
49,0,,,,,,,
50,1,37,0.7138795307199819,2.0676380374853855,-0.7977287496199502,-1.807594526821298,-1.3470682693579237,7.115655125071086
51,1,987,-3.3276071555223616,-2.0484466801234404,0.9117172083410541,-2.0435130714714442,-1.6178727494781027,8.726002470761907
52,1,533,-2.781555509558823,2.177106482844394,1.0529957563741612,-0.28047478977855556,-0.670513560425709,1.602285797404727
53,2,560 216,-1.8520039034742022,-2.3014207932534627,1.2762894564424572,-0.8563212437591833,-0.5771852962160061,1.3699816785462613
54,2,542 987,-3.0144451256217892,2.082576795465113,0.8350745823554043,-0.660878966485641,-0.8608609131699728,3.110017733624929
55,0,,,,,,,
56,0,,,,,,,
57,0,,,,,,,
58,3,896 190 250,1.3560691187847715,-1.9129275441500826,-2.2838122483254857,-0.11507187778497316,-0.06395755245760595,0.18512860022973807
59,1,250,0.6561374706312867,-2.6924075023994907,1.2670007679025101,-5.1908419050512835,-2.5967107911353104,10.96986803096429
60,0,,,,,,,
61,3,190 250 250,-2.1839523831027554,1.191282765477349,1.9019889691473864,-3.8886402258447292,-2.088451006825649,5.835895832489819
62,0,,,,,,,
63,0,,,,,,,
64,0,,,,,,,
65,1,987,-3.374964782006338,1.1515286691585782,-1.7382126005265732,-0.9406682267360972,-0.6848813370927476,3.826427756439136
66,0,,,,,,,
67,0,,,,,,,
68,0,,,,,,,
69,1,987,-1.8184894267008695,0.18149385239104054,0.5986029577416531,-0.9280324324001064,-0.6780981256197117,3.8086663970438983
70,0,,,,,,,
71,0,,,,,,,
72,0,,,,,,,
73,1,987,-2.1946690165316967,0.43758961457980217,0.5274349419893087,-1.5935516640507763,-0.8355213071718538,6.533638627106356
74,1,987,-2.1950444434393193,0.438156817953458,0.5283408910485752,-1.5881459625065244,-0.8303178452555503,6.5313408804570505
75,1,190,-20.037951314666422,46.97611072498213,-38.3782075094595,-0.863097995795283,-0.44248306264180465,1.28210222762725
76,0,,,,,,,
77,1,37,-0.9377661676772779,2.9369734447251825,1.9307392104303167,-0.7813201714723574,-0.6462993485091462,3.743295598869855
78,0,,,,,,,
79,0,,,,,,,
80,0,,,,,,,
81,0,,,,,,,
82,1,560,-0.31113339336416757,3.0153971292453434,1.1466007002018663,-0.7867896195199062,-0.7259676992770197,1.674416201616446
83,1,190,0.5748748693759478,2.0328296811172706,-1.0625860157944733,-0.972662973476773,-0.7066730193278234,4.143219290105401
84,1,987,-2.1254335894542584,-1.2688001864250478,1.3609839425333263,-0.895260801395843,-0.4485840722345682,1.3267940005711207
